meal,label
Kycklingfilé med tomattäcke serveras med ris,FOOD
Frukost,GENERIC
"Korv i ugn, potatis",FOOD
"Blomkål- och broccoligratäng, potatis",FOOD
"Grönsaks nuggets serveras med gräddsås ,lingonsylt samt kokt potatis",FOOD
Kebabpytt serveras med kebabsås,FOOD
Rotfruktsgratäng med rökt höna,FOOD
Tomatpesto serveras med pasta eller gryn,FOOD
"Gourmeköttbullar med gräddsås, lingon och potatismos",FOOD
Valfritt varje förskola,ANY
"Färsbiff med viltsmak, sås, potatis picklad gurka",FOOD
Ärtfärslimpa med gräddsås och potatis,FOOD
Morotsbiff och potatismos,FOOD
Köttfärsrätt och pasta,FOOD
"Alternativ 1 Curry och cocosgryta, ris",FOOD
"Potatisbullar*, stekt bacon (f)*, lingonsylt, grönsaker",FOOD
Kycklinggryta med ris/bulgur,FOOD
Oumphbullar serveras med brunsås och potatis,FOOD
"Mexigryta, ris",FOOD
Fisksoppa serveras med bröd och pålägg,FOOD
67. Ananassoppa,FOOD
Fläskfärsbiff med gräddsås och potatismos,FOOD
"Veg: Blomkälsgryta med röd curry, kokosgädde och ingefära serveras med buljongkokt durumvete",FOOD
"Nötkorv, stekt potatis, smörgåsgurka",FOOD
"Laxsås, pasta",FOOD
Stekt kalkonovanlår med potatisgratäng,FOOD
Halloumi Tikka Masala serveras med bulgur,FOOD
Kökets salladsbuffe,SIDE
Elev från annan skola,NO
Kökets val,ANY
"Köttbullar på svensk köttråvara serveras med sås, kokt potatis, lingonsylt och grönsaksbuffé",FOOD
Kyckling röd curry med basmatiris (Thailand),FOOD
Gröna biffar serveras med matkorn och gräddfilssås,FOOD
Makaronchiligryta,FOOD
Höstgryta på bogfläsk & kokt potatis toppad med gräddfil,FOOD
Blodpudding,FOOD
"Lakto-ovo-veg+desser: Tomatpaj ost&persilja, örtdressing, grönsaker, äppelsmulpaj 18g kh, LF grädde",FOOD
Asiatisk nudelwok med grönsaker,FOOD
"Stekt falukorv, stuvade makaroner och salladsbuffe",FOOD
Kockens val,ANY
Ugnsbakad falukorv och makaroner,FOOD
Fiskgratäng (sej) med ost- och broccoli och potatis,FOOD
Vegetarisk rätt - enligt matsedeln på förskolan,GENERIC
Kockens dag,ANY
Taco,FOOD
"Tomatsoppa med pasta, bröd och pålägg",FOOD
Hållets val,ANY
Lasagne med spenat och svamp,FOOD
Salladsbuffé inkl bröd och dryck,SIDE
stängt,NO
Chili con carne med bulgur,FOOD
Wolof Meal - Potatisbullar och blodkorv,FOOD
Inga måltider serveras,NO
"Mellanmål: hårt/mjukt bröd med pålägg, grönsaker, frukt och mjölk.",FOOD
"Pastasås med ost & skinka, kokt pasta",FOOD
Champinjonsoppa med hembakat bröd,FOOD
Rispytt med bönor och fetaost,FOOD
Färgglad pastasås med kyckling & pennepasta,FOOD
Sportlov,NO
Potatis och purjolökssoppa med färskost och bröd,FOOD
Kökets val,ANY
Bärkaka DIABETES,FOOD
"Vegokorv i kryddig sås, serveras med ris",FOOD
Thaisoppa med grönsaker. Mjukt bröd och pålägg.,FOOD
Ost- och kycklingsås med pasta,FOOD
"Mexikansk böngryta, havreris & gräddfilsklick",FOOD
Kökets val,ANY
"Kycklinggryta med grönsaker, potatis",FOOD
Vegetariskt alternativ,GENERIC
"Fisk med örttäcke, potatismos",FOOD
LUNCH: Korvgryta serveras med pasta,FOOD
"Bourguignon med kyckling, serveras med potatis",FOOD
"E: Potatisbulle*, stekt fläsk (f)*, lingonsylt, grönsaker",FOOD
"Pastagratäng med salladsost, paprika och basilika",FOOD
Vegetarisk bolognese serveras med spaghetti,FOOD
Sportlov,NO
JUL LUNCH,FOOD
"Serveras med mjukt bröd, ost och grönsaksröra",NO
"Pannkaka, sylt och grädde",FOOD
Morotsbiffar med vitlöksyoghurt och kokt potatis,FOOD
Välkomna till ett nytt läsår!,MESSAGE
"Vegetarisk ärtsoppa, bröd, pålägg",FOOD
Kökets val - pastarätt,ANY
Quornfilé med klyftpotatis och ädelostsås,FOOD
Pastagratäng med röda linser och grönsaker,FOOD
Bärkompott med mjölk,FOOD
Gratinerad tortellini,FOOD
Plättar med sylt,FOOD
Salladsbuffé,SIDE
Ugnsstekt fisk med frasigt täcke serveras med potatismos,FOOD
Fiskgratänger med kokt potatis och ärtor,FOOD
Lasagne med tomat och keso,FOOD
"Mannagrynspudding, saftsås, smörgås och pålägg",FOOD
Vegetarisk soppa,FOOD
Kålsoppa,FOOD
Grönkålssoppa med ägghalva,FOOD
Potatismos med varmkorv,FOOD
Dagens soppa,SIDE
Italien,FOOD
"Vegetarisk ärtsoppa, hembakat bröd",FOOD
- Två olika sorters prinskorv,FOOD
Ananasbakelse med vispgrädde,FOOD
Broccolisoppa,FOOD
"Fiskburgare med bröd, dressing och klyftpotatis",FOOD
Lasagnette med tomat och keso,FOOD
Korv med bröd,FOOD
Vegetarisk gulaschsoppa med bröd,FOOD
Grönsakslåda med ost- och potatistäcke,FOOD
Remouladsås (kall),SIDE
• Korv serverat med potatismos och klassiska tillbehör,FOOD
Pastasås med rökt kött,FOOD
"Kyckling- och nötpannbiff serveras med lök, skysås, kokt potatis och grönsaker",FOOD
"Kökets klimatsmarta gryta med smak av curry och tomat (bulgur/potatis, grönsaker)",FOOD
K-dag,NO
Pizza Fisk med tomat och oregano,FOOD
Köket överraskar,ANY
"Grekisk köttgryta, potatis",FOOD
Lillschnitzel med kall sweetchillisås och bulgur,FOOD
"Slät blomkålssoppa, (smörgås)",FOOD
Potatis- och grönsaksgratäng med oliver,FOOD
Pizza med quorn VEGETARISK,FOOD
Curry och mangogryta med ris,FOOD
"Minifrasbakad torsk, potatis & remouladsås",FOOD
Rotfruktgratäng med linser och smak av dragon,FOOD
"Färsröra med vitkål, tortillabröd och vitlökssås",FOOD
"Korv á la Forsell (ris/potatis, grönsaker, råkost)",FOOD
"Kebab quorn, Rhode island dressing, ris/couscous",FOOD
"Stekt korv med kokt potatis, brunsås och grönsaker VEGETARISK",FOOD
"Gröt på rågflinga med äpple och kanel serveras med mjölk, mjukt bröd, färskost, leverpastej och grönsaker",FOOD
Kökets gröna val,ANY
Vegetarisk schnitzel med mango/currysås och ugnsrostad potatis,FOOD
"Sommarkyckling med bacon(f)*, ris, grönsaker",FOOD
Vegobullar med bulgur och basilika tomatsås,FOOD
"Burgundisk köttgryta, ris",FOOD
Köttfärssås serveras med spaghetti,FOOD
Panerad fisk med potatis och remouladsås,FOOD
"Rödbetsbiff med kokt potatis, kall dillsås och grönsaker VEGETARISK",FOOD
"Örtkryddad sojasås, pasta & morotsmix klyftad",FOOD
"Gulaschsoppa, Aprikossoppa, Jordgubbssoppa",FOOD
"Gulaschsoppa, Aprikossoppa, Jordgubbssoppa",FOOD
"VegSchnitzel, potatismos, remouladsås",FOOD
Vegobullar med potatismos och lingonsylt,FOOD
Broccolisoppa serveras m nybakat bröd köttpålägg,FOOD
Spaghetti Bolognaise,FOOD
"Krämig tomatsoppa med pasta, nybakat bröd, ost",FOOD
Fiskgratäng med potatis och grönsaker,FOOD
Kyckling stroganoff serveras med svenskt ris,FOOD
Fisk Benedictine potatis,FOOD
Tikka massala med sojastrimlor Couscous,FOOD
Pasta med kyckling och soltorkad tomat,FOOD
"Hamburgare med bröd, dressing & klyftpotatis",FOOD
Vegetariskt Tikka Masala,FOOD
Spaghetti Bolognese,FOOD
Silltallrik med ägghalva och kokt potatis,FOOD
"Gulaschsoppa, Mjukt bröd med ost, Grönsaksbuffé, hårt bröd och mjölk,",FOOD
Makaronipudding med keso,FOOD
Julinspirerad kallskuret m rödbetssallad,FOOD
"Vegobiff, potatisgratäng",FOOD
Spaghetti med saucé Bolognese (nötfärs),FOOD
Kikärtslåda med potatis,FOOD
"Ugnsbakade rotsaker ,kall sås, kokt potatis",FOOD
"Tomat- och ostgratinerad falukorv, potatismos och broccoli",FOOD
Pasta Carbonara med svenskt bacon serveras med grönsaksbuffé,FOOD
Smaskig kebabgryta med gräddfil,FOOD
Fiskgratäng med potatis,FOOD
Panerad fisk med kall sås och kokt potatis,FOOD
Korv Stroganoff med ris och broccoli,FOOD
"Mellanmål: Ugnsbakade äpplen, yoghurtklick, fullkornsbröd, skinka",FOOD
"Vegobiff, remouladsås, potatis",FOOD
kockarnas val,ANY
Morotsbiffar serveras med kall sås och Bulgur,FOOD
"Soppa, bröd, pålägg och frukt",FOOD
"Falafel, klyftpotatis & vitlökssås",FOOD
Köttfärssås och spaghetti,FOOD
Pannkaka och hemkokt sylt,FOOD
"Dagens veg: Vegetarisk burgare, hamburgerbröd, remouladsås, potatismos",FOOD
"F: Kycklingsoppa med selleri*, en klick yoghurt",FOOD
Kycklingköttbullar med tomatsås serveras med pasta,FOOD
"Grönkålsbiffar, kall currysås, bulgur",FOOD
Köttsfärsås serveras med spaghetti,FOOD
"Kycklingsoppa, bröd",FOOD
Kebabskavsgryta serveras med ris,FOOD
Pastagratäng Taco.,FOOD
Fiskgratäng och potatis,FOOD
Köttbullar brunsås kokt potatis,FOOD
Rotfruktsgulasch serveras med potatis och gryn,FOOD
Sås: Örtsås kall,SIDE
Glass med rån,FOOD
Huvudrätt: Chili con carne med ris,FOOD
Köttfärssås och pasta,FOOD
"Middag: Fläskpannkaka, råkost",FOOD
Vegetarisk cowboysoppa med mjukt bröd & tillbehör,FOOD
Broccolisoppa,FOOD
Inga måltider serveras,NO
FRITIDS,NO
"Blodpudding, lingon",FOOD
Currydoftande kikärtsgryta med kokt potatis,FOOD
Kalops med kokt potatis och inlagda rödbetor,FOOD
Pasta med krämig tomatsås,FOOD
Laxlåda med äpple och purjolök samt kokt potatis,FOOD
Cowboysoppa med hembakt bröd,FOOD
Ugnpannkaka med sylt,FOOD
Kebabgryta med vegobitar serveras med ris och grönsaker,FOOD
Kalvsylta med kokt potatis och rödbetssallad,FOOD
Makaroner och korv,FOOD
Vi reserverar oss för eventuella ändringar!,MESSAGE
"Fisktimbal, citronsås, potatismos, ärttimbal",FOOD
"Ugnsbakad Quornfilé med dill och senap, serveras med potatis",FOOD
Påsklov,NO
STÄNGD,NO
Vegetarisk stroganoff med ris,FOOD
"Skinktimbal med röksmak, slät senapsås, morotstimbal och potatismos Fruktkräm",FOOD
"Krämig ost och broccolisoppa, smörgås och banan",FOOD
Rotfruktsgratäng med osttäcke,FOOD
"Fiskgratäng med ostcreme och grillgurka, (potatis), grönsaker",FOOD
Majs- och kycklingsoppa med curry. Mangodrink,FOOD
Köket väljer,ANY
Pannbiffar med ris,FOOD
Ostkaka med sylt,FOOD
"Grönsakswok med quorn, nudlar, varm grönsak",FOOD
"Rotfruktsbiffar, dill och kaprismajonäs, kokt potatis och varma grönsaker",FOOD
"Zucchini- och kikärtsgryta, servera med ris",FOOD
"Tomatsoppa med pasta - Mjukt bröd, färskost/hummus",FOOD
Lunch 1: Kökets val,ANY
"Köttfärsbiff med kokt potatis, gräddsås och grönsaker E-KOST",FOOD
Frukost:,NO
"Spenatsoppa med ägghalva, mjukt bröd och grönsaker",FOOD
"Kycklingnuggets, kall beasås och ris",FOOD
Morotsmedaljong sås potatis,FOOD
"Påsk lunch, Ugnsbakad lax, potatis serveras med kall örtsås",FOOD
"Gulaschsoppa, bröd och pålägg",FOOD
Biffar serveras med klyftpotatis och gräddsås,FOOD
Orientalisk linssoppa serveras med ostsmörgås. Frukt.,FOOD
"Lasagne med keso, spenat och chili.",FOOD
Biffar med sås potatis och lingonsylt,FOOD
Vegonuggets med kall mangosås och bulgur,FOOD
Potatisbullar med lingonsylt och keso,FOOD
"LUNCH: Green nuggets serveras med raitasås, rostad potatis och rotfrukter",FOOD
Lasagnette på sojafärs,FOOD
Klimatsmart tacos,FOOD
"Strandgårdens stekta fisk, kall örtsås och kokt potatis",FOOD
Kycklinglasagne,FOOD
Kebabkyckling med klyftpotatis och kebabsås,FOOD
Pasta serveras med ost och skinksås,FOOD
Grynkorv potatismos grönsaker,FOOD
Pasta med tomatsås,FOOD
Grönsakspaj.,FOOD
Kökets val av alternativrätt,ANY
Sprödbakad västerhavsfisk serveras med kokt potatis och remouladsås,FOOD
Det kommer att finnas minst två goda extrarätter en med kött och en vego,MESSAGE
Kålpudding serveras med gräddsås och kokt potatis,FOOD
Med reservation att rätter kan ta slut och ersättas meden annan,MESSAGE
Varje dag serveras det Dagens soppa och en härlig salladsbuffé,MESSAGE
Grönsaksgryta från La Mancha VEGETARISK,FOOD
"Ugnsstekt torskfilé serveras med potatis, örtsås och grönsaksbuffé",FOOD
"Fil med frukt, cornflakes el müsli, smörgås, pålägg, grönsak",FOOD
Stekt vegokorv med makaroner,FOOD
Krämig grönsakssoppa med krutonger. Serveras med bröd och pålägg,FOOD
Vegetarisk gratäng med ris,FOOD
Morotsbiffar med klyftpotatis och tzatziki,FOOD
Köttfärssås/ linssås med pasta och grönsaksbuffé,FOOD
"Pyttipanna, rödbetor",FOOD
Husets goda lasagne,FOOD
"Falukorv, kokt potatis och stuvad blomkål",FOOD
Spagetti och köttfärsås,FOOD
"Varmkorv med potatismos, ketchup och senap",FOOD
Rabarberpaj med vaniljsås,FOOD
"Shakshuka, kokt potatis",FOOD
Dessert: Äpplepaj och vaniljsås,FOOD
Stekt fisk/ugnsstekt fisk med kokt potatis och kall sås,FOOD
"Färssoppa toppad med crème fraiche, smörgås och banan",FOOD
Stekt sejrygg med smörsås,FOOD
Pytt i panna med rotfrukter och linser,FOOD
"vegetariskt 2: Ärtbullar med sötsur morotssås, gulbeta och pumpafrön",FOOD
"Zucchini och salladsostsås, spaghetti",FOOD
"Morotsbiff, tomatsås & cous cous",FOOD
Kyckling i currysås serveras med bulgur,FOOD
Frukost:,NO
Lasagne med vegofärs,FOOD
"Panerad fisk, citron- och dillmajonnäs, potatis",FOOD
Blomkålsgratäng serveras med potatis,FOOD
"Skinkgryta med rosépeppar, kokt potatis och grönsaker MAGTARMKOST",FOOD
Pasta med köttfärssås,FOOD
"Grönsaksgratäng med linser serveras med potatis, örtsås och grönsaksbuffé",FOOD
Korvgryta med kokt potatis och grönsaker,FOOD
RESERVATION FÖR EVENTUELLA ÄNDRINGAR,MESSAGE
Pastagratäng med linser,FOOD
Spagetti med tomatsås och linser,FOOD
Blåbärssoppa MAGTARMKOST,FOOD
Broccolisoppa med bröd,FOOD
Eleverna väljer dagens fiskrätt,ANY
"Selleristick, potatismos och gurkmajonnäs",FOOD
"Fisk med tacosås, serveras med potatis",FOOD
"Vegetarisk färslimpa, gräddsås, potatis, lingonsylt",FOOD
"Köttbullar, sås, potatis och lingonsylt",FOOD
Grönsaksbiff med vitlökssås och potatis,FOOD
Potatislåda med quorn och chili och grönsaker VEGETARISK,FOOD
Råkost LSS,NO
"Falafel med rostad potatis, kall sås",FOOD
Kökets fishnuggets med rostad potatis och dipp,FOOD
Friskola? Om du går i en friskola gör du bäst i att prata med rektorn om appen. Denne kan gärna maila oss på [email] för att få veta mer om hur det fungerar.,MESSAGE
Vegetarisk bullar med potatismos,FOOD
Fiskgratäng med hummersås MAGTARMKOST,FOOD
Spaghetti och köttfärssås,FOOD
"Tomatsoppa med bröd och ost. Varje dag serveras salladsbuffé, dressing, knäckebröd, smör och mjölk",FOOD
Kyckling i currysås serveras med ris,FOOD
"Vegetariskt alternativ serveras varje dag samt salladsbuffé, knäckebröd och mjölk",FOOD
Salladsbuffe,SIDE
Kalops med kokt potatis och grönsaker,FOOD
Falafel serveras med matdurum och morot tsatziki,FOOD
Biff Stroganoff serveras med ris,FOOD
Kockens val,ANY
Makaronilåda,FOOD
Fisk under frasigt täcke serveras med potatismos,FOOD
Falafelburgare med rödbetsTzatsiki och rostade rotsaker,FOOD
Asiatisk vegetarisk gryta och nudlar,FOOD
Spaghetti med köttfärssås,FOOD
Råkost/sallad,SIDE
Stekt falukorv med pasta och grönsaker,FOOD
Fiskgratäng med färskost och örter med ris,FOOD
Vegetarisk kebabskavsås med ris,FOOD
Majs- och kycklingsoppa med curry. Mangodrink,FOOD
Ostgratinerade champinjoncrepes,FOOD
Ost och skinksås serveras med pasta,FOOD
"Varmkorv serveras med hemlagat potatismos, gurkmajonnäs, senap och ketchup",FOOD
Stekt fläsktimbal med löksås TIMBALKOST,FOOD
Laxpudding med skirat smör,FOOD
Kyckling i currysås med bulgur,FOOD
Gästabudssoppa med skinka,FOOD
Pannbiff med gräddsås och kokt potatis,FOOD
"Sojakorv i kryddig sås, serveras med ris",FOOD
Medelhavsgratäng med aubergine och skivad potatis,FOOD
Dessert,GENERIC
Mac n´ Cheese med sojakorv,FOOD
Kökets val,ANY
Tomatlasagne,FOOD
Makaronipudding med färgglada grönsaker,FOOD
Spenatsoppa med ägghalva serveras med hembakad bröd och ost,FOOD
Mellanmål:,NO
"Sallad, bröd och dryck",SIDE
Saffransdoftande fisksoppa och hembakt bröd,FOOD
Blodpudding,FOOD
Vad köket erbjuder,ANY
Skepparströmming med kokt potatis och grönsaker,FOOD
Tiktok pasta med fetaost och tomat,FOOD
"Kycklingshawarma (Kycklingkebab) serveras med vitlökscréme , saltgurka, sallad och libabröd",FOOD
"Kalvjärpstimbal med gräddsås, grön ärttimbal och potatismos Pannkaksplättar med slät pannkakssylt",FOOD
Vegetarisksås serveras med pasta.,FOOD
"Mjölk, mjukt och hårt bröd, ost, grönsaker och frukt",FOOD
Korvgryta à la Forsell serveras med ris,FOOD
Korv stroganoff serveras med ris,FOOD
Kökets val/Kyl- och frysrensning,ANY
Kökets val av vegetarisk varmrätt med tillbehör,ANY
Vegobullar med vegetarisk gräddsås och kokt potatis,FOOD
"Färsbullstimbal med potatismos, brunsås och grönsaker TIMBALKOST",FOOD
Ricotta & spenatfylld cannelloni,FOOD
"Korv Stroganoff klimat, matgryn",FOOD
Kycklinglårfilé med currysås och ris,FOOD
"Bolognese med spagetti, grönsaker och råkost",FOOD
Korv & Köttbullar serveras med Potatisgratäng,FOOD
Currygryta serveras med couscous,FOOD
Paprikakorv med bostonsås potatis,FOOD
Vegansk rotfruktssås,FOOD
kyckling a la mustard serverad med potatismos,FOOD
Krämig tomat och linssås serveras med pasta,FOOD
Korv Stroganoff med ris,FOOD
Katangagryta (Fläsk) serveras med ris.,FOOD
Kalvsylta med kokt potatis och rödbetssallad MAGTARMKOST,FOOD
"KVÄLLSMAT Köttbullar med brunsås, potatis och lingonsylt",FOOD
Pasta med kalkonsås,FOOD
"Köttbullar med potatis, brunsås och grönsaker MAGTARMKOST",FOOD
Pasta med sås verde,FOOD
"Kycklingsoppa, Blåbärssoppa, Nyponsoppa",FOOD
"Lunch 2: Kycklinggryta med fransk senap och grönpeppar, pasta",FOOD
"Chilisoppa, mjukt bröd, pålägg",FOOD
Räkcrêpes med dillsås,FOOD
"Vego Fajitas med bbq-sås och vitlökssås, libabröd, rostad klyftpotatis",FOOD
"Falafel med kokt potatis, brunsås och grönsaker VEGETARISK",FOOD
Daal - Indisk gryta med bulgur,FOOD
Fiskgratäng med eko potatis,FOOD
Linssoppa med rotfrukter,FOOD
"Bostonfalu, hemlagad potatismos, grönsaker",FOOD
Pastagratäng med rökt kalkon,FOOD
Risgrynsgröt,FOOD
Dagens middag: Pytt i panna och gräddsås,FOOD
"Fiskfärsbiff med kall dillsås, potatis och grönsaker",FOOD
Kycklingkorvstroganoff,FOOD
"Morotsbollar med potatismos, gräddsås och lingon",FOOD
Italiensk tomatsås,FOOD
"Ä-kost: Liten silltallrik med kokt potatis, ägghalva, gubbröra och grönsaker",FOOD
Studiedag grundskola,NO
Fiskpanett med kall sås och kokt potatis,FOOD
Vegetariskt alternativ,GENERIC
Kyckling Alfredsås serveras med potatismos,FOOD
Blodpudding och potatisbullar med lingonsylt,FOOD
"Grönärtsbiffar med aioli, potatis och morötter",FOOD
Löksås,FOOD
Fish ’n chips med mushy peas,FOOD
Köttgryta med enbär,FOOD
Hedvigsoppa med sojafärs serveras med hembakat bröd 🌍🌍🌍,FOOD
Gästens val,ANY
Rotfruktslasagne,FOOD
Grönsaksgratäng med kokt potatis,FOOD
Chokladkaka TIMBALKOST,FOOD
Köttfärssås med spagetti,FOOD
Stekt ris med grönsaker,FOOD
"Morotsbiff med kokt potatis, kall dillsås och grönsaker VEGETARISK",FOOD
Bakad potatis med skinkröra,FOOD
Quornfilé med kokt potatis och rödbetssallad VEGETARISK,FOOD
Kikärtsgryta med kokosmjölk och bulgur,FOOD
Dillkött serveras med kokt potatis,FOOD
"Tortillas med köttfärsröra, tacosås/vitlökssås, riven ost och grönsaker",FOOD
Sötsur gryta på fläskkött serveras med ris,FOOD
Kockens val,GENERIC
"Grönsaksbiff med Karl-Alfred-sås, serveras med potatis",FOOD
"Fiskpanetter med potatismos, kall remouladsås och grönsaker TIMBALKOST",FOOD
"Grönsaksnuggets serveras med stuvad spenat, potatis.",FOOD
Champinjonomelett,FOOD
Stekt fisk med kall sås och kokt potatis,FOOD
Pasta med krämig skinksås,FOOD
"Ugnsbakad lax med dillhollandaisesås, potatis och citron",FOOD
Pasta med ost och broccolisås samt riven ost,FOOD
Cous couspytt med morotsbullar och kall dressing,FOOD
Risgrynsgröt,FOOD
"Texmexbiff, tomatsalsa med sting, ris",FOOD
Fetaostfyllda rotfruktsbiffar med kokt potatis,FOOD
Pasta med vegetarisk sås,FOOD
Böngryta med purjolök och bulgur,FOOD
"Rotfruktsbiff, citronsås (kall), potatis, ärter. After eight päron, grädde",FOOD
"Pastasallad med ost och kidneybönor, dressing",FOOD
Fiskgratäng med curryremoulad och kokt potatis.,FOOD
"Ugnstekt lax med romsås, kokt potatis och grönsaker",FOOD
"Aprikoskräm m äpple,ananas o russin",FOOD
"Pastagratäng med salladsost, paprika och basilika",FOOD
Köket väljer,ANY
Blodpudding lingonsylt,FOOD
Kökets val av varmrätt med tillbehör,ANY
"Kycklingsoppa med morot, selleri och basilika Svartvinbärsshake",FOOD
Pasta serveras med Carbonarasås,FOOD
Krämig laxsås serveras med pasta,FOOD
"Färsbiffar med tzatziki, havreris",FOOD
Morotslasagnette,FOOD
Lunch 2: Kökets val,ANY
Potatisbullar,FOOD
Köttbullar med brunsås & potatismos,FOOD
Kökets val,ANY
Vegetarisk kebab serveras med havreris och kall sås,FOOD
"Kalkonschnitzel med sås, potatis samt haricotsverts",FOOD
Tortellini med tomatsås,FOOD
"Korv Stroganoff, idealmakaroner och grönsaker",FOOD
Quorngryta med kokos och bulgur,FOOD
Tacogratäng med ris,FOOD
Wienerfärslimpa av kalvfärs med gräddsås (och kokt potatis),FOOD
